## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics HISTOGRAM_FILE=qc_plots/DMSO-1h.inserts.hist_graph.pdf HISTOGRAM_WIDTH=1000 INPUT=/srv/scratch/shared/nandi/projects/training-camp-2016/run/DMSO-1h/out/align/rep1/DMSO-1h_S6_L001_R1_001.trim.PE2SE.nodup.bam OUTPUT=qc_plots/DMSO-1h.inserts.hist_data.log STOP_AFTER=5000000 VERBOSITY=ERROR QUIET=true    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Aug 29 10:10:55 PDT 2016

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
149	76	26	1118	187.576018	135.762997	64592	FR	37	71	99	127	153	177	203	269	459	975			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
515	30
516	12
517	17
518	12
519	22
520	16
521	18
522	19
523	17
524	21
525	17
526	16
527	16
528	15
529	18
530	16
531	17
532	17
533	19
534	13
535	9
536	10
537	9
538	24
539	26
540	13
541	20
542	20
543	14
544	14
545	10
546	22
547	15
548	18
549	9
550	17
551	20
552	16
553	9
554	11
555	10
556	15
557	19
558	21
559	10
560	16
561	16
562	7
563	10
564	13
565	6
566	9
567	20
568	16
569	6
570	11
571	12
572	10
573	12
574	12
575	12
576	9
577	8
578	10
579	11
580	13
581	10
582	7
583	22
584	10
585	12
586	16
587	12
588	10
589	7
590	5
591	8
592	6
593	10
594	10
595	9
596	15
597	8
598	9
599	6
600	16
601	8
602	9
603	13
604	7
605	11
606	12
607	6
608	5
609	7
610	7
611	6
612	5
613	4
614	12
615	7
616	7
617	9
618	5
619	6
620	3
621	8
622	7
623	7
624	7
625	14
626	8
627	5
628	9
629	6
630	7
631	8
632	11
633	5
634	6
635	5
636	7
637	8
638	9
639	6
640	3
641	9
642	5
643	7
644	6
645	10
646	9
647	7
648	3
649	7
650	4
651	5
652	3
653	5
654	4
655	3
656	9
657	5
658	5
659	6
660	5
661	8
662	8
663	7
664	3
665	10
666	5
667	4
669	5
670	2
671	3
672	4
673	11
674	4
675	6
676	8
677	5
678	5
679	5
680	7
681	5
682	8
683	4
684	9
685	3
686	7
687	7
688	4
689	2
691	3
692	7
693	8
694	1
695	3
696	4
697	3
698	4
699	3
700	1
701	6
702	3
703	4
704	7
705	6
706	5
707	8
708	2
709	5
710	2
711	1
712	7
713	2
714	5
715	3
716	2
717	3
718	1
719	7
720	4
721	5
722	3
724	2
725	4
726	2
727	2
728	3
729	3
730	1
731	4
732	1
733	1
734	1
735	3
736	2
737	3
738	2
739	1
740	1
741	3
742	2
743	3
744	5
745	1
746	2
747	1
749	4
750	2
751	5
752	2
753	2
754	1
755	2
757	1
758	1
759	2
760	1
761	3
762	1
763	1
764	1
765	2
766	3
767	1
768	1
769	1
770	1
773	2
774	2
776	2
777	2
778	1
782	2
783	1
784	3
786	2
787	1
788	3
790	3
792	3
796	2
797	2
798	2
799	3
800	2
801	1
803	2
804	2
806	1
807	1
810	1
812	1
814	1
815	3
816	1
817	3
819	1
823	1
827	1
828	1
829	1
830	3
834	1
835	1
837	1
840	1
841	2
842	1
844	3
845	1
846	1
847	1
848	1
849	1
850	1
851	1
852	2
855	2
870	1
872	1
873	1
875	1
877	1
879	1
880	1
881	1
886	1
891	1
892	1
893	1
895	1
905	1
907	1
916	1
921	2
923	1
924	1
925	1
927	1
929	1
931	1
934	1
938	1
942	1
950	1
951	2
956	1
970	1

