## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics HISTOGRAM_FILE=qc_plots/Ct-1h.inserts.hist_graph.pdf HISTOGRAM_WIDTH=1000 INPUT=/srv/scratch/shared/nandi/projects/training-camp-2016/run/Ct-1h/out/align/rep1/Ct-1h_S5_L001_R1_001.trim.PE2SE.nodup.bam OUTPUT=qc_plots/Ct-1h.inserts.hist_data.log STOP_AFTER=5000000 VERBOSITY=ERROR QUIET=true    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Aug 29 10:11:11 PDT 2016

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
136	70	26	1386	177.472704	132.556144	74761	FR	33	65	91	117	141	163	185	261	457	977			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
345	81
346	66
347	69
348	76
349	78
350	75
351	73
352	70
353	63
354	47
355	63
356	84
357	66
358	66
359	65
360	63
361	69
362	67
363	51
364	56
365	60
366	55
367	53
368	60
369	45
370	48
371	57
372	85
373	60
374	47
375	40
376	68
377	52
378	58
379	54
380	49
381	54
382	53
383	55
384	53
385	50
386	44
387	55
388	53
389	50
390	51
391	64
392	32
393	46
394	45
395	54
396	46
397	42
398	51
399	49
400	53
401	48
402	58
403	42
404	57
405	41
406	54
407	41
408	38
409	48
410	40
411	28
412	44
413	39
414	40
415	32
416	45
417	45
418	41
419	38
420	34
421	34
422	33
423	29
424	32
425	32
426	44
427	42
428	29
429	32
430	26
431	38
432	39
433	32
434	35
435	31
436	41
437	34
438	34
439	20
440	23
441	27
442	32
443	36
444	34
445	39
446	30
447	35
448	27
449	20
450	17
451	24
452	30
453	32
454	32
455	30
456	24
457	21
458	29
459	33
460	25
461	34
462	19
463	29
464	31
465	19
466	35
467	24
468	27
469	30
470	30
471	23
472	22
473	28
474	27
475	25
476	27
477	34
478	23
479	18
480	25
481	34
482	30
483	20
484	19
485	32
486	24
487	21
488	22
489	26
490	24
491	23
492	26
493	19
494	20
495	23
496	19
497	22
498	15
499	24
500	22
501	19
502	22
503	22
504	19
505	33
506	17
507	25
508	22
509	16
510	15
511	18
512	12
513	27
514	21
515	22
516	28
517	17
518	19
519	19
520	17
521	13
522	22
523	18
524	17
525	17
526	12
527	23
528	17
529	21
530	11
531	18
532	18
533	16
534	22
535	15
536	11
537	20
538	17
539	15
540	18
541	12
542	24
543	21
544	13
545	16
546	13
547	11
548	16
549	10
550	18
551	16
552	23
553	18
554	15
555	19
556	9
557	7
558	16
559	9
560	16
561	15
562	10
563	7
564	11
565	14
566	15
567	21
568	13
569	13
570	6
571	13
572	10
573	16
574	7
575	16
576	12
577	22
578	10
579	14
580	11
581	14
582	12
583	11
584	6
585	12
586	14
587	11
588	12
589	16
590	4
591	6
592	14
593	9
594	6
595	7
596	8
597	11
598	8
599	9
600	11
601	8
602	13
603	9
604	5
605	11
606	9
607	8
608	7
609	13
610	4
611	9
612	8
613	6
614	9
615	7
616	12
617	9
618	11
619	14
620	11
621	5
622	8
623	5
624	9
625	7
626	9
627	5
628	7
629	5
630	7
631	5
632	5
633	6
634	9
635	9
636	7
637	13
638	6
639	6
640	3
641	10
642	9
643	5
644	5
645	5
646	5
647	11
648	6
649	7
650	10
651	5
652	3
653	8
654	9
655	4
656	4
657	8
658	2
659	1
660	7
661	6
662	6
663	3
664	4
665	4
666	6
667	5
668	11
669	7
670	3
671	3
672	5
673	6
674	6
675	3
676	2
677	4
678	7
679	2
680	2
681	5
682	1
683	2
684	4
685	6
686	8
687	3
688	8
689	5
690	2
691	10
692	3
693	4
694	2
695	1
696	2
697	4
698	1
699	6
700	4
701	6
702	2
703	2
704	2
705	1
706	10
707	4
708	2
709	4
710	3
711	2
712	7
713	4
714	2
715	6
716	4
717	4
718	2
719	4
720	4
721	6
722	3
723	2
724	2
725	8
726	5
727	2
728	2
729	1
730	2
731	2
732	6
733	3
734	3
735	1
736	4
737	7
738	4
739	4
740	1
741	4
742	1
743	3
745	3
746	2
747	1
748	2
749	3
751	1
752	4
753	2
754	3
755	2
756	1
757	1
758	3
759	3
761	1
763	4
764	2
765	3
766	1
768	2
769	2
770	2
772	1
773	1
774	1
775	1
776	2
777	3
778	2
780	2
781	1
783	2
784	1
785	4
786	1
787	1
788	2
790	1
792	1
793	2
794	1
795	1
796	1
797	1
798	1
799	1
801	2
802	2
803	3
806	1
809	1
811	2
813	2
814	1
818	1
819	2
820	1
821	3
822	3
823	2
824	1
826	5
827	1
829	1
832	2
833	1
834	1
838	1
839	1
840	2
842	2
846	1
847	1
848	1
849	1
852	1
853	1
855	1
857	1
858	1
859	1
862	1
863	2
868	2
869	1
871	1
876	1
878	1
881	1
890	1
891	1
892	1
895	1
897	1
898	1
899	4
901	1
903	1
921	1
928	1
931	1
933	1
934	1
950	1
961	1
964	1
965	1
966	1
973	1
975	1
979	1
982	1

