## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics HISTOGRAM_FILE=qc_plots/Kz-3h.inserts.hist_graph.pdf HISTOGRAM_WIDTH=1000 INPUT=/srv/scratch/shared/nandi/projects/training-camp-2016/run/Kz-3h/out/align/rep1/Kz-3h_S8_L001_R1_001.trim.PE2SE.nodup.bam OUTPUT=qc_plots/Kz-3h.inserts.hist_data.log STOP_AFTER=5000000 VERBOSITY=ERROR QUIET=true    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Aug 29 10:11:30 PDT 2016

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
125	68	23	1692	177.14526	147.052543	164883	FR	33	63	89	117	137	155	177	293	519	1141			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
240	264
241	273
242	249
243	232
244	216
245	237
246	236
247	233
248	224
249	232
250	231
251	240
252	224
253	218
254	223
255	214
256	211
257	227
258	199
259	223
260	213
261	192
262	215
263	201
264	196
265	180
266	214
267	200
268	193
269	204
270	217
271	212
272	188
273	161
274	141
275	173
276	176
277	172
278	159
279	176
280	182
281	160
282	165
283	169
284	154
285	176
286	170
287	171
288	174
289	176
290	176
291	169
292	190
293	154
294	149
295	170
296	151
297	157
298	168
299	161
300	173
301	164
302	167
303	156
304	168
305	135
306	155
307	133
308	129
309	143
310	148
311	127
312	161
313	144
314	149
315	145
316	136
317	141
318	141
319	158
320	161
321	159
322	133
323	148
324	158
325	139
326	156
327	143
328	122
329	116
330	151
331	169
332	143
333	155
334	168
335	131
336	140
337	158
338	151
339	135
340	128
341	153
342	147
343	123
344	152
345	130
346	117
347	137
348	137
349	152
350	154
351	134
352	131
353	157
354	170
355	136
356	128
357	147
358	136
359	121
360	116
361	137
362	132
363	122
364	143
365	115
366	149
367	128
368	120
369	121
370	123
371	109
372	132
373	129
374	129
375	125
376	102
377	123
378	106
379	133
380	124
381	122
382	103
383	116
384	111
385	119
386	117
387	90
388	110
389	89
390	121
391	132
392	94
393	111
394	96
395	109
396	113
397	93
398	93
399	92
400	118
401	98
402	80
403	111
404	88
405	96
406	100
407	100
408	104
409	96
410	99
411	89
412	108
413	100
414	94
415	88
416	79
417	91
418	70
419	86
420	86
421	70
422	91
423	76
424	92
425	81
426	80
427	74
428	78
429	76
430	80
431	87
432	85
433	86
434	81
435	65
436	73
437	80
438	92
439	84
440	83
441	62
442	65
443	65
444	75
445	83
446	67
447	68
448	68
449	84
450	65
451	75
452	63
453	68
454	66
455	74
456	59
457	61
458	66
459	62
460	58
461	58
462	80
463	61
464	67
465	63
466	69
467	59
468	67
469	65
470	63
471	58
472	60
473	57
474	72
475	51
476	56
477	48
478	55
479	58
480	71
481	50
482	77
483	66
484	62
485	59
486	68
487	56
488	52
489	64
490	55
491	57
492	63
493	59
494	68
495	52
496	52
497	57
498	61
499	40
500	56
501	50
502	43
503	48
504	49
505	56
506	57
507	51
508	52
509	39
510	49
511	44
512	56
513	54
514	54
515	42
516	48
517	68
518	53
519	39
520	66
521	58
522	52
523	38
524	43
525	39
526	43
527	45
528	51
529	48
530	40
531	41
532	46
533	38
534	49
535	51
536	43
537	41
538	43
539	44
540	38
541	52
542	53
543	38
544	45
545	34
546	42
547	36
548	40
549	39
550	38
551	39
552	44
553	49
554	35
555	42
556	28
557	38
558	40
559	21
560	40
561	45
562	35
563	37
564	33
565	37
566	33
567	27
568	36
569	29
570	34
571	26
572	40
573	26
574	37
575	34
576	35
577	24
578	33
579	33
580	27
581	25
582	32
583	28
584	28
585	26
586	35
587	41
588	37
589	30
590	34
591	22
592	18
593	18
594	30
595	24
596	30
597	28
598	28
599	28
600	33
601	31
602	27
603	29
604	23
605	26
606	30
607	26
608	23
609	24
610	20
611	26
612	22
613	30
614	29
615	24
616	28
617	28
618	25
619	21
620	17
621	28
622	23
623	16
624	27
625	29
626	25
627	20
628	17
629	20
630	25
631	25
632	17
633	20
634	32
635	17
636	17
637	19
638	24
639	21
640	19
641	21
642	16
643	21
644	22
645	20
646	23
647	17
648	9
649	18
650	9
651	16
652	21
653	26
654	23
655	26
656	24
657	39
658	22
659	17
660	20
661	18
662	21
663	28
664	12
665	13
666	24
667	15
668	16
669	9
670	19
671	12
672	18
673	20
674	12
675	22
676	15
677	18
678	16
679	13
680	13
681	19
682	20
683	9
684	23
685	15
686	11
687	12
688	10
689	18
690	17
691	10
692	18
693	13
694	15
695	15
696	17
697	12
698	18
699	23
700	16
701	13
702	19
703	16
704	12
705	10
706	10
707	15
708	11
709	12
710	10
711	9
712	9
713	11
714	22
715	8
716	11
717	12
718	18
719	9
720	15
721	12
722	6
723	10
724	17
725	13
726	16
727	13
728	7
729	11
730	12
731	15
732	14
733	12
734	10
735	13
736	11
737	8
738	13
739	11
740	7
741	8
742	12
743	12
744	7
745	10
746	16
747	9
748	8
749	8
750	9
751	6
752	6
753	12
754	12
755	11
756	7
757	15
758	9
759	7
760	10
761	14
762	8
763	8
764	10
765	10
766	12
767	6
768	2
769	5
770	9
771	8
772	7
773	6
774	7
775	12
776	4
777	6
778	10
779	10
780	8
781	6
782	9
783	6
784	6
785	5
786	4
787	10
788	5
789	8
790	6
791	9
792	5
793	8
794	8
795	9
796	7
797	7
798	11
799	9
800	6
801	7
802	4
803	7
804	3
805	6
806	7
807	4
808	4
809	8
811	6
812	8
813	4
814	3
815	4
816	6
817	4
818	3
819	4
820	6
821	4
822	9
823	5
824	3
825	4
826	6
827	1
828	4
829	7
830	6
831	6
832	1
833	2
834	6
835	2
836	2
837	6
839	2
840	6
841	2
842	5
843	9
844	4
845	2
846	4
847	5
848	3
849	4
850	4
851	5
852	2
853	4
854	5
855	2
856	1
857	9
858	7
859	6
860	6
861	3
862	2
863	1
864	4
865	5
866	3
867	4
868	2
869	1
870	2
871	4
872	4
873	3
874	6
876	1
877	4
879	2
880	3
881	2
882	2
883	1
884	2
885	2
886	8
887	2
888	2
889	2
890	2
891	1
892	2
893	1
894	5
895	1
896	2
897	5
898	5
899	1
900	1
901	2
902	2
903	3
904	5
905	3
907	1
908	3
909	1
910	1
911	2
913	1
914	3
915	1
916	2
917	2
918	3
919	1
920	3
922	1
923	3
924	5
925	3
926	2
927	1
928	2
931	3
932	3
936	1
937	1
939	4
940	2
941	2
943	3
944	1
945	1
946	3
947	2
948	1
949	2
950	1
951	2
952	1
953	3
954	1
955	1
956	1
957	1
958	2
959	1
961	1
964	2
965	2
966	2
967	3
969	2
970	2
973	1
974	4
975	3
977	1
978	3
979	1
980	4
983	2
984	2
986	1
987	2
989	1
990	1
992	1
997	2
998	3
999	1
1000	3

