## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics HISTOGRAM_FILE=qc_plots/Mz-1h.inserts.hist_graph.pdf HISTOGRAM_WIDTH=1000 INPUT=/srv/scratch/shared/nandi/projects/training-camp-2016/run/Mz-1h/out/align/rep1/Mz-1h_S3_L001_R1_001.trim.PE2SE.nodup.bam OUTPUT=qc_plots/Mz-1h.inserts.hist_data.log STOP_AFTER=5000000 VERBOSITY=ERROR QUIET=true    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Aug 29 10:11:49 PDT 2016

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
135	72	26	1163	179.022226	138.127548	110833	FR	35	67	95	119	145	167	187	271	479	1027			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
435	47
436	47
437	46
438	41
439	38
440	55
441	54
442	40
443	51
444	52
445	54
446	55
447	42
448	43
449	54
450	46
451	43
452	48
453	53
454	43
455	32
456	33
457	53
458	43
459	25
460	47
461	47
462	36
463	45
464	43
465	39
466	44
467	38
468	48
469	32
470	43
471	30
472	42
473	45
474	29
475	34
476	30
477	48
478	40
479	32
480	36
481	37
482	39
483	43
484	34
485	33
486	34
487	41
488	44
489	28
490	27
491	29
492	29
493	27
494	29
495	27
496	35
497	41
498	28
499	47
500	39
501	36
502	39
503	24
504	24
505	35
506	47
507	30
508	36
509	31
510	27
511	34
512	28
513	28
514	26
515	27
516	25
517	34
518	46
519	27
520	24
521	35
522	38
523	25
524	27
525	32
526	29
527	36
528	45
529	29
530	27
531	34
532	24
533	29
534	27
535	29
536	24
537	39
538	25
539	26
540	27
541	31
542	15
543	21
544	24
545	31
546	26
547	30
548	38
549	34
550	28
551	30
552	22
553	22
554	24
555	21
556	23
557	21
558	29
559	32
560	19
561	24
562	37
563	25
564	30
565	21
566	21
567	15
568	16
569	21
570	22
571	13
572	13
573	22
574	17
575	21
576	14
577	19
578	23
579	20
580	27
581	24
582	17
583	19
584	35
585	11
586	15
587	18
588	11
589	15
590	22
591	16
592	17
593	16
594	13
595	16
596	20
597	16
598	19
599	16
600	13
601	11
602	20
603	18
604	12
605	15
606	17
607	8
608	17
609	17
610	16
611	22
612	16
613	14
614	16
615	19
616	10
617	15
618	7
619	7
620	15
621	13
622	11
623	13
624	17
625	10
626	12
627	13
628	9
629	19
630	11
631	13
632	3
633	13
634	12
635	9
636	16
637	10
638	7
639	15
640	11
641	8
642	12
643	8
644	14
645	14
646	10
647	14
648	11
649	7
650	17
651	18
652	6
653	8
654	12
655	7
656	6
657	8
658	14
659	10
660	9
661	11
662	13
663	5
664	6
665	13
666	8
667	12
668	11
669	6
670	11
671	10
672	10
673	4
674	8
675	4
676	10
677	7
678	8
679	5
680	5
681	10
682	11
683	10
684	9
685	7
686	5
687	5
688	7
689	5
690	5
691	7
692	7
693	8
694	5
695	13
696	5
697	9
698	3
699	9
700	10
701	3
702	10
703	10
704	4
705	7
706	4
707	5
708	5
709	5
710	10
711	10
712	6
713	8
714	4
715	7
716	6
717	3
718	6
719	3
720	9
721	5
722	8
723	5
724	7
725	3
726	7
727	3
728	4
729	6
730	5
731	5
732	6
733	6
734	6
735	4
736	3
737	3
738	5
739	3
740	1
741	2
742	5
743	7
744	5
745	3
746	3
747	2
748	4
749	6
750	4
751	5
752	4
753	9
754	4
755	2
756	6
757	2
758	4
759	5
760	1
761	5
762	1
763	2
764	4
765	2
766	6
767	6
768	5
769	1
770	6
771	7
772	4
773	6
774	2
775	5
776	7
777	6
778	2
779	5
780	1
781	7
782	2
783	3
784	2
785	2
786	4
787	4
788	2
789	3
790	4
792	5
793	3
794	3
795	2
796	2
797	2
798	6
799	2
800	4
801	4
802	4
803	4
804	5
805	5
806	3
807	1
808	1
809	5
810	1
813	1
814	1
815	2
816	1
817	4
818	2
820	2
821	2
822	1
823	1
824	4
825	3
826	1
827	3
828	1
829	3
830	2
831	2
833	1
834	3
836	3
837	2
838	2
839	2
840	3
842	4
843	2
844	2
845	1
846	3
847	4
848	2
849	1
850	1
851	2
852	3
854	2
855	2
856	2
857	1
858	2
859	1
860	3
862	1
864	3
866	3
868	1
869	2
870	1
871	1
873	1
875	1
877	1
878	2
879	1
882	1
883	2
886	1
887	2
893	1
894	1
897	2
898	1
903	1
906	1
907	1
911	1
914	1
915	1
916	1
917	2
918	1
921	3
922	1
923	1
927	1
928	1
929	1
930	1
933	2
935	1
939	2
941	1
943	2
944	1
945	1
951	2
952	1
958	1
971	1
972	1
974	2
976	2
989	1

