## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics HISTOGRAM_FILE=vplots/Ct-3h.inserts.hist_graph.pdf HISTOGRAM_WIDTH=1000 INPUT=/srv/scratch/shared/nandi/projects/training-camp-2016/run/Ct-3h/out/align/rep1/Ct-3h_S12_L001_R1_001.trim.PE2SE.nodup.bam OUTPUT=vplots/Ct-3h.inserts.hist_data.log STOP_AFTER=5000000 VERBOSITY=ERROR QUIET=true    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Aug 29 10:09:03 PDT 2016

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
124	67	25	1799	177.429944	148.267134	184868	FR	31	61	87	113	135	153	175	293	517	1169			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
238	285
239	323
240	264
241	287
242	311
243	271
244	284
245	291
246	259
247	253
248	264
249	242
250	265
251	271
252	279
253	236
254	243
255	275
256	237
257	230
258	259
259	263
260	254
261	235
262	233
263	235
264	233
265	229
266	215
267	219
268	180
269	216
270	216
271	194
272	189
273	220
274	188
275	217
276	195
277	195
278	184
279	218
280	209
281	194
282	203
283	168
284	197
285	207
286	160
287	199
288	172
289	202
290	193
291	176
292	179
293	188
294	166
295	196
296	155
297	183
298	164
299	168
300	183
301	178
302	171
303	152
304	169
305	182
306	165
307	140
308	178
309	163
310	183
311	148
312	166
313	149
314	160
315	152
316	168
317	175
318	136
319	150
320	165
321	147
322	167
323	176
324	156
325	147
326	176
327	158
328	154
329	151
330	171
331	168
332	180
333	159
334	148
335	176
336	145
337	154
338	176
339	167
340	177
341	172
342	155
343	122
344	145
345	164
346	168
347	160
348	162
349	151
350	143
351	159
352	139
353	160
354	170
355	165
356	163
357	159
358	159
359	125
360	152
361	135
362	145
363	136
364	143
365	130
366	135
367	151
368	134
369	144
370	144
371	154
372	148
373	159
374	123
375	136
376	149
377	159
378	137
379	123
380	110
381	135
382	134
383	133
384	93
385	120
386	114
387	105
388	146
389	119
390	95
391	141
392	103
393	103
394	113
395	104
396	119
397	111
398	117
399	116
400	114
401	108
402	119
403	98
404	106
405	113
406	112
407	100
408	94
409	119
410	87
411	94
412	100
413	110
414	86
415	90
416	87
417	98
418	99
419	81
420	76
421	90
422	103
423	87
424	91
425	79
426	76
427	96
428	84
429	84
430	71
431	88
432	96
433	105
434	78
435	81
436	67
437	78
438	85
439	74
440	82
441	68
442	88
443	64
444	83
445	82
446	77
447	75
448	69
449	78
450	56
451	81
452	66
453	68
454	78
455	72
456	68
457	63
458	66
459	73
460	75
461	63
462	69
463	64
464	65
465	64
466	57
467	78
468	81
469	67
470	59
471	65
472	62
473	58
474	57
475	82
476	61
477	59
478	52
479	61
480	84
481	45
482	66
483	63
484	69
485	54
486	65
487	64
488	64
489	66
490	76
491	62
492	75
493	53
494	65
495	78
496	65
497	60
498	61
499	52
500	51
501	64
502	52
503	59
504	56
505	48
506	71
507	65
508	54
509	63
510	37
511	60
512	62
513	51
514	65
515	41
516	63
517	79
518	43
519	60
520	51
521	53
522	55
523	55
524	60
525	50
526	51
527	47
528	47
529	49
530	57
531	45
532	50
533	58
534	44
535	40
536	59
537	51
538	41
539	45
540	52
541	45
542	44
543	42
544	57
545	44
546	43
547	50
548	42
549	56
550	37
551	56
552	44
553	57
554	36
555	35
556	37
557	47
558	41
559	38
560	32
561	45
562	51
563	38
564	53
565	31
566	37
567	39
568	33
569	41
570	27
571	51
572	46
573	37
574	24
575	51
576	32
577	41
578	47
579	39
580	41
581	30
582	31
583	42
584	27
585	38
586	37
587	32
588	49
589	27
590	34
591	33
592	35
593	30
594	30
595	36
596	30
597	31
598	37
599	39
600	23
601	37
602	31
603	30
604	30
605	30
606	34
607	33
608	32
609	20
610	30
611	33
612	34
613	29
614	29
615	21
616	37
617	30
618	24
619	16
620	25
621	19
622	25
623	28
624	24
625	18
626	29
627	22
628	17
629	30
630	22
631	16
632	28
633	26
634	24
635	25
636	27
637	27
638	23
639	27
640	26
641	21
642	31
643	15
644	27
645	32
646	27
647	17
648	24
649	15
650	22
651	15
652	29
653	25
654	27
655	23
656	26
657	17
658	20
659	22
660	23
661	22
662	18
663	15
664	12
665	16
666	21
667	21
668	15
669	16
670	18
671	24
672	27
673	16
674	19
675	14
676	15
677	18
678	18
679	19
680	21
681	23
682	25
683	15
684	24
685	15
686	15
687	21
688	12
689	21
690	23
691	12
692	25
693	20
694	13
695	17
696	13
697	16
698	14
699	21
700	13
701	15
702	13
703	14
704	14
705	14
706	11
707	21
708	11
709	13
710	17
711	12
712	8
713	18
714	18
715	17
716	18
717	8
718	16
719	14
720	14
721	14
722	10
723	8
724	17
725	15
726	7
727	9
728	13
729	12
730	8
731	19
732	13
733	21
734	20
735	14
736	7
737	11
738	15
739	15
740	14
741	6
742	8
743	14
744	13
745	15
746	8
747	9
748	15
749	7
750	13
751	15
752	10
753	12
754	14
755	11
756	12
757	8
758	10
759	7
760	13
761	11
762	17
763	9
764	8
765	7
766	8
767	8
768	10
769	10
770	10
771	7
772	7
773	9
774	6
775	10
776	8
777	7
778	10
779	11
780	9
781	6
782	6
783	9
784	9
785	10
786	4
787	9
788	6
789	3
790	13
791	7
792	13
793	10
794	10
795	8
796	5
797	10
798	8
799	10
800	8
801	7
802	10
803	6
804	8
805	10
806	2
807	4
808	10
809	8
810	8
811	4
812	9
813	4
814	6
815	6
816	7
817	11
818	8
819	7
820	4
821	8
822	3
823	6
824	5
825	6
826	5
827	10
828	6
829	9
830	5
831	9
832	5
833	4
834	1
835	7
836	7
837	2
838	6
839	3
840	9
841	7
842	6
843	3
844	10
845	5
846	8
847	7
848	7
849	4
850	8
851	6
852	7
853	3
854	4
855	4
856	5
857	8
858	5
859	4
860	2
861	4
862	7
863	5
864	4
865	5
866	4
867	4
868	1
869	5
870	5
871	4
872	6
873	7
874	5
875	5
876	1
877	4
878	8
879	6
880	1
881	5
883	1
884	4
885	6
886	5
887	4
888	5
889	5
890	3
891	4
892	3
893	2
894	5
895	2
896	3
897	6
898	3
899	3
900	4
901	5
902	4
903	4
904	5
905	1
906	4
907	3
908	5
909	1
910	5
911	5
912	1
913	2
914	3
915	3
916	3
917	4
918	3
919	5
920	1
922	4
923	3
924	3
925	3
926	3
927	4
928	2
929	3
930	2
931	2
933	2
934	1
935	6
936	3
937	4
938	1
939	4
940	3
941	2
942	2
944	2
946	1
947	2
948	2
949	3
950	4
951	1
952	3
953	1
954	3
955	2
956	4
957	1
958	1
959	6
960	2
961	2
962	2
963	3
964	2
966	5
967	4
968	2
969	4
970	2
971	2
972	1
974	3
975	2
976	3
978	1
979	1
980	2
981	2
982	4
983	2
984	2
985	2
986	1
987	2
988	1
989	3
990	2
991	2
992	1
993	1
994	2
995	1
997	2
998	4
999	2

