## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics HISTOGRAM_FILE=vplots/Cu-3h.inserts.hist_graph.pdf HISTOGRAM_WIDTH=1000 INPUT=/srv/scratch/shared/nandi/projects/training-camp-2016/run/Cu-3h/out/align/rep1/Cu-3h_S11_L001_R1_001.trim.PE2SE.nodup.bam OUTPUT=vplots/Cu-3h.inserts.hist_data.log STOP_AFTER=5000000 VERBOSITY=ERROR QUIET=true    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Aug 29 10:09:14 PDT 2016

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
119	66	22	1387	174.811842	150.852187	203838	FR	33	63	91	115	133	149	175	299	535	1185			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
455	100
456	73
457	80
458	70
459	77
460	70
461	75
462	74
463	87
464	77
465	88
466	83
467	66
468	92
469	78
470	78
471	74
472	70
473	56
474	78
475	76
476	67
477	80
478	77
479	63
480	59
481	70
482	72
483	83
484	64
485	70
486	66
487	60
488	77
489	76
490	71
491	72
492	59
493	58
494	72
495	67
496	61
497	58
498	78
499	55
500	67
501	55
502	80
503	61
504	66
505	76
506	78
507	62
508	70
509	64
510	75
511	73
512	68
513	75
514	53
515	57
516	65
517	58
518	57
519	52
520	68
521	69
522	70
523	58
524	65
525	55
526	57
527	55
528	65
529	48
530	61
531	54
532	56
533	65
534	65
535	62
536	63
537	56
538	64
539	65
540	44
541	44
542	53
543	51
544	54
545	53
546	68
547	56
548	51
549	50
550	57
551	50
552	47
553	53
554	49
555	52
556	50
557	39
558	42
559	57
560	47
561	41
562	51
563	59
564	52
565	55
566	48
567	35
568	46
569	46
570	55
571	51
572	40
573	45
574	40
575	51
576	44
577	42
578	33
579	46
580	40
581	28
582	39
583	32
584	30
585	39
586	39
587	43
588	33
589	39
590	43
591	30
592	36
593	35
594	32
595	36
596	29
597	37
598	38
599	28
600	38
601	32
602	37
603	32
604	27
605	40
606	40
607	33
608	33
609	38
610	30
611	41
612	23
613	26
614	33
615	31
616	33
617	34
618	36
619	31
620	28
621	30
622	39
623	36
624	30
625	29
626	32
627	44
628	32
629	17
630	31
631	35
632	30
633	28
634	20
635	32
636	22
637	29
638	22
639	28
640	26
641	31
642	34
643	33
644	28
645	32
646	27
647	21
648	37
649	25
650	34
651	26
652	19
653	23
654	29
655	30
656	27
657	24
658	21
659	28
660	24
661	27
662	18
663	22
664	25
665	30
666	38
667	25
668	19
669	31
670	22
671	15
672	19
673	23
674	25
675	19
676	28
677	24
678	15
679	22
680	27
681	24
682	18
683	13
684	19
685	19
686	27
687	29
688	23
689	24
690	27
691	17
692	21
693	16
694	26
695	20
696	27
697	26
698	15
699	26
700	28
701	14
702	19
703	25
704	12
705	14
706	13
707	26
708	20
709	17
710	14
711	15
712	17
713	23
714	17
715	21
716	12
717	18
718	21
719	15
720	16
721	19
722	9
723	25
724	14
725	8
726	16
727	13
728	18
729	23
730	9
731	15
732	17
733	18
734	19
735	12
736	17
737	18
738	14
739	8
740	22
741	17
742	21
743	9
744	8
745	15
746	14
747	20
748	10
749	18
750	12
751	11
752	11
753	11
754	19
755	13
756	10
757	12
758	16
759	11
760	10
761	11
762	11
763	7
764	17
765	11
766	6
767	9
768	7
769	7
770	11
771	13
772	15
773	10
774	8
775	8
776	15
777	10
778	7
779	9
780	13
781	7
782	11
783	2
784	15
785	3
786	9
787	9
788	11
789	11
790	7
791	8
792	11
793	11
794	12
795	9
796	7
797	13
798	8
799	6
800	3
801	12
802	4
803	9
804	11
805	11
806	11
807	10
808	14
809	9
810	10
811	9
812	7
813	5
814	6
815	12
816	6
817	9
818	12
819	9
820	7
821	6
822	5
823	6
824	6
825	12
826	5
827	9
828	5
829	7
830	8
831	4
832	4
833	13
834	8
835	9
836	6
837	6
838	7
839	11
840	9
841	8
842	4
843	3
844	5
845	9
846	4
847	3
848	2
849	5
850	6
851	5
852	7
853	4
854	4
855	5
856	4
857	4
858	5
859	7
860	4
861	6
862	5
863	4
864	5
865	4
866	9
867	5
868	5
869	3
870	7
871	1
872	3
873	2
874	6
875	2
876	2
877	5
878	4
879	2
880	5
881	4
882	3
883	2
884	4
885	1
886	3
887	5
888	1
889	1
890	5
891	2
892	2
893	8
894	2
895	4
896	3
897	3
898	4
899	7
900	2
901	2
902	5
903	2
904	2
905	3
906	1
907	7
908	3
909	4
910	7
911	6
912	2
913	4
914	3
915	2
916	3
917	5
918	3
919	3
920	3
921	1
922	7
923	5
924	3
925	3
926	6
927	2
928	6
929	1
930	3
931	1
933	3
934	4
935	5
937	1
938	7
939	2
940	4
941	1
942	2
943	2
944	4
945	3
946	3
947	5
948	1
949	2
950	1
951	2
953	1
954	4
955	3
956	4
957	1
959	3
960	3
962	4
963	5
964	3
965	2
967	3
969	2
970	1
971	4
972	2
973	1
974	4
975	2
976	1
977	1
978	2
979	3
980	1
981	4
982	2
983	3
984	3
985	1
986	1
988	1
989	3
990	2
991	3
992	4
993	3
996	2
998	1
999	1

