## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics HISTOGRAM_FILE=vplots/Cz-3h.inserts.hist_graph.pdf HISTOGRAM_WIDTH=1000 INPUT=/srv/scratch/shared/nandi/projects/training-camp-2016/run/Cz-3h/out/align/rep1/Cz-3h_S9_L001_R1_001.trim.PE2SE.nodup.bam OUTPUT=vplots/Cz-3h.inserts.hist_data.log STOP_AFTER=5000000 VERBOSITY=ERROR QUIET=true    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Aug 29 10:09:20 PDT 2016

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
132	73	26	1995	187.716651	157.304592	210703	FR	37	69	97	125	147	165	187	317	555	1223			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
237	380
238	304
239	324
240	328
241	330
242	344
243	326
244	312
245	326
246	313
247	317
248	302
249	304
250	277
251	288
252	278
253	313
254	283
255	281
256	245
257	279
258	289
259	268
260	273
261	254
262	273
263	249
264	242
265	250
266	259
267	236
268	248
269	248
270	239
271	257
272	256
273	258
274	242
275	232
276	225
277	250
278	239
279	211
280	237
281	218
282	209
283	192
284	207
285	215
286	196
287	199
288	222
289	216
290	237
291	211
292	233
293	204
294	217
295	209
296	216
297	207
298	189
299	200
300	187
301	205
302	218
303	205
304	201
305	215
306	197
307	184
308	206
309	195
310	208
311	193
312	209
313	176
314	220
315	199
316	189
317	206
318	208
319	204
320	189
321	209
322	213
323	176
324	163
325	208
326	172
327	197
328	183
329	218
330	192
331	220
332	177
333	174
334	174
335	169
336	195
337	177
338	199
339	197
340	171
341	198
342	183
343	194
344	195
345	183
346	191
347	197
348	201
349	166
350	191
351	187
352	200
353	171
354	176
355	184
356	184
357	173
358	182
359	172
360	174
361	190
362	167
363	190
364	189
365	146
366	173
367	185
368	169
369	149
370	201
371	163
372	161
373	186
374	153
375	141
376	148
377	138
378	161
379	155
380	155
381	159
382	137
383	150
384	164
385	139
386	174
387	150
388	150
389	148
390	143
391	159
392	150
393	145
394	155
395	143
396	146
397	122
398	134
399	124
400	135
401	153
402	148
403	129
404	133
405	138
406	133
407	117
408	129
409	136
410	135
411	118
412	139
413	139
414	111
415	123
416	111
417	124
418	94
419	97
420	116
421	110
422	106
423	106
424	119
425	100
426	104
427	131
428	96
429	99
430	117
431	106
432	83
433	102
434	117
435	115
436	93
437	107
438	89
439	110
440	95
441	99
442	99
443	106
444	99
445	89
446	118
447	95
448	103
449	96
450	86
451	94
452	91
453	89
454	106
455	97
456	102
457	105
458	102
459	90
460	87
461	95
462	83
463	99
464	80
465	70
466	86
467	93
468	77
469	95
470	84
471	87
472	81
473	86
474	89
475	83
476	88
477	92
478	72
479	85
480	80
481	99
482	90
483	86
484	86
485	97
486	85
487	92
488	51
489	93
490	90
491	70
492	79
493	96
494	74
495	77
496	84
497	78
498	98
499	80
500	70
501	72
502	80
503	84
504	90
505	78
506	70
507	61
508	92
509	75
510	77
511	82
512	70
513	70
514	80
515	79
516	83
517	72
518	56
519	81
520	63
521	71
522	48
523	68
524	69
525	61
526	72
527	63
528	60
529	67
530	71
531	96
532	59
533	75
534	72
535	61
536	71
537	54
538	74
539	64
540	65
541	64
542	67
543	67
544	68
545	63
546	66
547	70
548	68
549	55
550	56
551	57
552	53
553	55
554	65
555	71
556	73
557	52
558	55
559	60
560	44
561	44
562	49
563	37
564	48
565	50
566	54
567	55
568	48
569	59
570	64
571	42
572	55
573	50
574	56
575	57
576	47
577	59
578	53
579	42
580	37
581	54
582	47
583	47
584	49
585	37
586	54
587	46
588	45
589	45
590	43
591	50
592	41
593	47
594	42
595	54
596	37
597	44
598	47
599	42
600	44
601	42
602	41
603	38
604	35
605	43
606	37
607	59
608	33
609	45
610	35
611	42
612	45
613	43
614	34
615	33
616	43
617	33
618	39
619	43
620	33
621	37
622	40
623	39
624	36
625	50
626	31
627	33
628	47
629	37
630	39
631	39
632	37
633	34
634	28
635	46
636	36
637	41
638	35
639	37
640	36
641	36
642	30
643	25
644	32
645	33
646	33
647	39
648	35
649	35
650	26
651	28
652	33
653	31
654	30
655	23
656	32
657	28
658	27
659	43
660	34
661	28
662	26
663	35
664	28
665	29
666	34
667	31
668	33
669	28
670	36
671	23
672	42
673	23
674	22
675	26
676	27
677	24
678	34
679	22
680	37
681	33
682	28
683	27
684	24
685	24
686	24
687	24
688	20
689	24
690	27
691	19
692	28
693	34
694	34
695	21
696	16
697	24
698	24
699	20
700	29
701	19
702	23
703	20
704	32
705	26
706	15
707	35
708	14
709	22
710	27
711	22
712	29
713	19
714	19
715	29
716	24
717	26
718	14
719	18
720	18
721	19
722	19
723	22
724	22
725	18
726	14
727	22
728	23
729	22
730	17
731	18
732	29
733	18
734	15
735	14
736	20
737	16
738	22
739	16
740	12
741	15
742	18
743	22
744	19
745	20
746	18
747	16
748	18
749	18
750	14
751	7
752	17
753	17
754	19
755	17
756	16
757	14
758	14
759	21
760	18
761	11
762	13
763	19
764	8
765	15
766	12
767	21
768	16
769	16
770	11
771	17
772	10
773	9
774	10
775	15
776	14
777	9
778	15
779	16
780	11
781	18
782	18
783	18
784	19
785	16
786	13
787	15
788	15
789	9
790	14
791	12
792	13
793	7
794	6
795	1
796	10
797	11
798	13
799	8
800	13
801	9
802	13
803	13
804	12
805	16
806	13
807	11
808	13
809	10
810	13
811	12
812	9
813	9
814	13
815	11
816	11
817	13
818	10
819	14
820	7
821	8
822	12
823	16
824	7
825	8
826	14
827	14
828	6
829	8
830	10
831	7
832	14
833	9
834	11
835	7
836	10
837	11
838	8
839	6
840	12
841	9
842	5
843	6
844	8
845	10
846	6
847	12
848	6
849	8
850	6
851	6
852	6
853	5
854	10
855	13
856	10
857	9
858	11
859	12
860	5
861	7
862	4
863	11
864	8
865	6
866	9
867	5
868	5
869	6
870	8
871	5
872	11
873	3
874	5
875	9
876	4
877	4
878	2
879	12
880	13
881	5
882	3
883	5
884	5
885	3
886	5
887	5
888	5
889	2
890	10
891	3
892	7
893	6
894	13
895	6
896	8
897	8
898	3
899	6
900	8
901	4
902	3
903	3
904	4
905	7
906	4
907	2
908	3
909	6
910	5
911	6
912	7
913	5
914	4
915	5
916	3
917	5
918	3
919	3
920	6
921	5
922	3
923	4
925	2
926	4
927	5
928	2
929	2
930	5
931	3
932	6
933	5
934	9
935	2
936	4
937	8
938	2
939	3
940	8
941	5
942	4
944	5
945	2
946	5
947	3
948	4
949	3
950	2
951	5
952	2
953	3
954	2
956	1
957	2
958	5
959	2
960	4
961	3
962	2
964	4
965	1
966	5
967	2
968	6
969	1
970	3
971	2
972	6
973	2
974	3
975	4
976	3
977	4
978	1
980	2
981	1
982	4
983	2
984	3
985	4
986	2
987	1
989	2
991	5
992	5
993	3
994	1
995	1
996	2
997	2
998	3
999	1
1000	1

