## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics HISTOGRAM_FILE=vplots/Kz-1h.inserts.hist_graph.pdf HISTOGRAM_WIDTH=1000 INPUT=/srv/scratch/shared/nandi/projects/training-camp-2016/run/Kz-1h/out/align/rep1/Kz-1h_S1_L001_R1_001.trim.PE2SE.nodup.bam OUTPUT=vplots/Kz-1h.inserts.hist_data.log STOP_AFTER=5000000 VERBOSITY=ERROR QUIET=true    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Aug 29 10:09:08 PDT 2016

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
145	73	26	903	177.977394	119.798418	30169	FR	37	67	95	119	147	169	193	245	417	803			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
250	64
251	60
252	56
253	56
254	61
255	53
256	48
257	56
258	50
259	63
260	57
261	55
262	42
263	43
264	45
265	52
266	47
267	48
268	48
269	46
270	47
271	46
272	45
273	45
274	35
275	36
276	49
277	37
278	50
279	44
280	34
281	28
282	36
283	39
284	34
285	41
286	35
287	39
288	45
289	40
290	24
291	47
292	40
293	41
294	38
295	39
296	31
297	39
298	41
299	24
300	24
301	32
302	43
303	32
304	32
305	42
306	31
307	19
308	35
309	35
310	37
311	37
312	32
313	30
314	39
315	44
316	30
317	35
318	35
319	36
320	26
321	37
322	33
323	28
324	38
325	33
326	38
327	30
328	29
329	23
330	27
331	35
332	35
333	37
334	28
335	32
336	21
337	25
338	38
339	29
340	36
341	33
342	25
343	34
344	30
345	33
346	27
347	36
348	29
349	25
350	29
351	28
352	31
353	33
354	33
355	29
356	22
357	29
358	32
359	31
360	24
361	33
362	31
363	24
364	40
365	24
366	29
367	23
368	27
369	31
370	32
371	23
372	36
373	25
374	35
375	19
376	22
377	18
378	32
379	24
380	28
381	21
382	26
383	23
384	28
385	21
386	20
387	22
388	28
389	24
390	25
391	18
392	26
393	21
394	24
395	23
396	28
397	26
398	26
399	16
400	15
401	16
402	14
403	26
404	16
405	11
406	21
407	24
408	17
409	21
410	17
411	27
412	19
413	10
414	16
415	20
416	14
417	17
418	14
419	13
420	14
421	19
422	15
423	18
424	10
425	11
426	18
427	15
428	13
429	17
430	19
431	15
432	13
433	19
434	16
435	14
436	18
437	12
438	12
439	10
440	7
441	7
442	20
443	15
444	12
445	13
446	13
447	13
448	7
449	6
450	12
451	14
452	17
453	12
454	9
455	6
456	19
457	14
458	12
459	12
460	13
461	6
462	7
463	9
464	9
465	11
466	8
467	13
468	6
469	8
470	9
471	14
472	5
473	9
474	15
475	7
476	8
477	3
478	8
479	7
480	9
481	10
482	11
483	9
484	8
485	14
486	13
487	6
488	8
489	10
490	8
491	8
492	8
493	8
494	2
495	7
496	7
497	5
498	8
499	8
500	8
501	4
502	4
503	5
504	7
505	11
506	6
507	9
508	9
509	12
510	8
511	9
512	4
513	6
514	12
515	3
516	7
517	7
518	3
519	3
520	3
521	7
522	4
523	5
524	6
525	5
526	8
527	6
528	4
529	4
530	4
531	5
532	2
533	7
534	1
535	4
536	8
537	8
538	3
539	3
540	5
541	3
542	6
543	5
544	5
545	10
546	7
547	3
548	7
549	5
550	7
551	5
552	1
553	1
554	2
555	5
556	2
557	2
558	2
559	1
560	2
561	3
562	3
563	4
564	3
565	4
566	2
567	3
568	6
569	1
570	2
571	4
572	4
573	5
574	3
575	5
576	1
577	4
578	5
579	3
580	1
581	5
582	3
583	4
584	2
585	3
586	2
589	5
590	3
591	4
592	1
593	1
594	2
595	3
596	3
597	1
598	4
599	1
600	1
601	2
602	1
603	4
604	4
605	1
606	2
607	2
608	3
609	1
610	1
612	3
613	1
614	1
615	4
616	3
617	5
619	4
620	1
622	3
625	3
626	2
627	1
630	2
631	2
632	2
635	1
637	2
638	2
639	1
640	1
642	3
644	1
645	1
646	2
647	1
648	2
649	1
650	1
651	1
654	1
656	1
657	2
658	1
662	1
663	2
665	1
666	2
667	1
668	1
673	2
675	1
677	1
680	2
682	1
689	1
690	1
691	1
693	2
698	1
699	1
700	1
705	1
706	2
707	1
708	2
716	1
720	2
723	2
726	2
730	1
742	1
743	1
744	2
757	1
781	1
799	1
807	1
823	1
828	1
835	1
841	1
849	1
858	1
862	1
884	1
891	1
903	1

